Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2020-07-15,6.6326208046089965,6.6326208046089965,6.5446550948900954,6.5974345207214355,175900,0.0,0
2020-07-16,6.588637273155613,6.6414171147005945,6.562247771836684,6.632620334625244,134800,0.0,0
2020-07-17,6.623824602413551,6.676604029512218,6.615027821503639,6.659010887145996,141900,0.0,0
2020-07-20,6.702993878178138,6.773366451263428,6.667807591635494,6.773366451263428,248800,0.0,0
2020-07-21,6.799754801449676,6.949296694357086,6.799754801449676,6.896517276763916,208500,0.0,0
2020-07-22,6.896518939903788,6.896518939903788,6.834942728135495,6.8437395095825195,139100,0.0,0
2020-07-23,6.843738968720897,6.905314756169222,6.790959123117202,6.808552265167236,180700,0.0,0
2020-07-24,6.8085514674665495,6.852534527165307,6.746975687232542,6.834941387176514,147000,0.0,0
2020-07-27,6.914111475021108,6.984484042591222,6.826145765558466,6.958094120025635,332100,0.0,0
2020-07-28,6.958093797529612,7.010873220760959,6.958093797529612,6.98448371887207,141300,0.0,0
2020-07-29,7.019670251696738,7.046060173981573,7.010873471117264,7.0372633934021,114200,0.0,0
2020-07-30,7.028467313828076,7.028467313828076,6.878925804144318,6.914112091064453,130800,0.0,0
2020-07-31,6.931704024415012,6.940500384882599,6.834941542550241,6.861331462860107,152300,0.0,0
2020-08-03,6.8877210896668135,7.0020767140114435,6.878924729038375,6.993279933929443,132600,0.0,0
2020-08-04,6.993279468752885,7.037262527330111,6.940500050132333,7.028465747833252,208400,0.0,0
2020-08-05,7.072449139298415,7.195601541329807,7.063652359387508,7.151618480682373,291100,0.0,0
2020-08-06,7.169211387634277,7.213194449423047,7.151618666263046,7.169211387634277,145000,0.0,0
2020-08-07,7.151618657149249,7.186804938753999,7.116432375544499,7.1340250968933105,175600,0.0,0
2020-08-10,7.151618357991871,7.362736038789166,7.151618357991871,7.3451433181762695,161600,0.0,0
2020-08-11,7.35393940556507,7.38912568639908,7.221991062164307,7.221991062164307,195800,0.0,0
2020-08-12,7.2923645193713265,7.389126593820947,7.2923645193713265,7.3715338706970215,178200,0.0,0
2020-08-13,7.415886584402159,7.424757465532702,7.344921227305395,7.3715338706970215,157200,0.07,0
2020-08-14,7.371533066939445,7.380403101129053,7.273955077090503,7.3094377517700195,177300,0.0,0
2020-08-17,7.327179700892856,7.353791496094764,7.256214349705289,7.291697025299072,112100,0.0,0
2020-08-18,7.327180461069406,7.362663140344429,7.256215102519362,7.282826900482178,183300,0.0,0
2020-08-19,7.30943834459535,7.344921022152657,7.28282654792081,7.336050987243652,118400,0.0,0
2020-08-20,7.353790718993865,7.4513678550720215,7.353790718993865,7.4513678550720215,185800,0.0,0
2020-08-21,7.451368225096877,7.477980864781798,7.202989509853293,7.247343063354492,363900,0.0,0
2020-08-24,7.336051342381613,7.3449213777200155,7.247344221207156,7.282826900482178,142900,0.0,0
2020-08-25,7.318309518793345,7.407016639228845,7.265085077337287,7.380403995513916,130100,0.0,0
2020-08-26,7.407017230987549,7.442499912801758,7.3804045851464934,7.407017230987549,84600,0.0,0
2020-08-27,7.451369953882039,7.451369953882039,7.389275472158079,7.433629035949707,101400,0.0,0
2020-08-28,7.442499176224029,7.495722770690918,7.442499176224029,7.495722770690918,186400,0.0,0
2020-08-31,7.49572277839229,7.58442989722662,7.460240100053315,7.522334575653076,186200,0.0,0
2020-09-01,7.522333198760431,7.557816716578263,7.38927339083807,7.4513678550720215,214200,0.0,0
2020-09-02,7.4602405609396945,7.486852359844532,7.407016963130021,7.469111442565918,196400,0.0,0
2020-09-03,7.451369708123818,7.451369708123818,7.21186182510657,7.300568103790283,272100,0.0,0
2020-09-04,7.309439171729021,7.318310053615614,7.007836378362641,7.256215572357178,270700,0.0,0
2020-09-08,7.123153875344695,7.238472785652111,7.052188522228398,7.10541296005249,183000,0.0,0
2020-09-09,7.1763785152488895,7.353791903035424,7.043318262915547,7.336050987243652,166600,0.0,0
2020-09-10,7.362662376486639,7.398145052080422,7.247343469313414,7.291697025299072,276300,0.0,0
2020-09-11,7.354325324650278,7.381165688245853,7.229068872471302,7.309590816497803,213600,0.07,0
2020-09-14,7.327483277604282,7.408005212507573,7.24696219594067,7.390111923217773,194200,0.0,0
2020-09-15,7.416953272071069,7.488528145246874,7.309590962307362,7.345378398895264,207200,0.0,0
2020-09-16,7.381165324195461,7.470634336087663,7.336430818249361,7.45274019241333,179100,0.0,0
2020-09-17,7.381166444601149,7.443794250488281,7.29169741912822,7.443794250488281,147200,0.0,0
2020-09-18,7.452741959961052,7.488529402557602,7.363272926849708,7.416954517364502,140300,0.0,0
2020-09-21,7.264857749477748,7.3274855613708505,7.211177011637931,7.32748556137085,209800,0.0,0
2020-09-22,7.372218763026243,7.3901129079400905,7.255909380805612,7.345378398895264,206400,0.0,0
2020-09-23,7.363271944043107,7.363271944043107,7.157494389888915,7.184334754943848,285700,0.0,0
2020-09-24,7.130653273352699,7.255909300015713,6.978556882857558,6.987503528594971,325900,0.0,0
2020-09-25,6.987504290048414,7.068026243559349,6.924876056582139,7.059079170227051,224900,0.0,0
2020-09-28,7.121707034666723,7.166441545770324,7.085919596431808,7.13960075378418,185300,0.0,0
2020-09-29,7.139600021856889,7.211175317608982,7.139600021856889,7.193281173706055,119500,0.0,0
2020-09-30,7.211175435892315,7.309590669253465,7.1843342195976545,7.273803234100342,91700,0.0,0
2020-10-01,7.282751296426424,7.3095916631307825,7.211176416388217,7.229069709777832,184500,0.0,0
2020-10-02,7.202229322127536,7.2201226154651135,7.157494808923789,7.21117639541626,149200,0.0,0
2020-10-05,7.23801638436695,7.354325771331788,7.202228946319294,7.354325771331787,328600,0.0,0
2020-10-06,7.381166061176329,7.551156176856688,7.372218988445831,7.506422519683838,698900,0.0,0
2020-10-07,7.560101790371154,7.739038944244386,7.542208501603658,7.739038944244385,426200,0.0,0
2020-10-08,7.783774821068697,7.828509330749512,7.7479873839720055,7.828509330749512,271700,0.0,0
2020-10-09,7.855348887808205,7.917977536219649,7.828508526054567,7.864295959472656,252500,0.0,0
2020-10-12,7.917979047874404,8.01639429525309,7.917979047874404,7.989553928375244,256500,0.0,0
2020-10-13,8.016605300474557,8.106780318691653,7.953481841743591,7.989552021026611,288600,0.07,0
2020-10-14,7.998570091883836,8.061692693088547,7.890359549826781,7.953482151031494,124700,0.0,0
2020-10-15,7.926429575457052,7.971517515427392,7.664920555606196,7.755096435546875,451900,0.0,0
2020-10-16,7.764113216343439,7.827236675325066,7.610814738786637,7.646884918212891,233400,0.0,0
2020-10-19,7.664921290464057,7.700991473902294,7.484570373272868,7.529658317565918,216600,0.0,0
2020-10-20,7.6017978389157586,7.755096316472561,7.574744559360385,7.646884918212891,162200,0.0,0
2020-10-21,7.682956621278238,7.737061465100768,7.637868678105471,7.655903339385986,144400,0.0,0
2020-10-22,7.682956511722865,7.700991172746213,7.601798387165359,7.673938751220703,105700,0.0,0
2020-10-23,7.71000874833322,7.71000874833322,7.664920806884766,7.664920806884766,95200,0.0,0
2020-10-26,7.61983297392239,7.664920916012775,7.4034118838656955,7.511622428894043,221600,0.0,0
2020-10-27,7.493588850385677,7.547693700724022,7.358325004577637,7.358325004577637,189800,0.0,0
2020-10-28,7.268148651876206,7.268148651876206,7.051727139740679,7.069762229919434,368900,0.0,0
2020-10-29,7.105832113468083,7.205024890312743,7.051726845191782,7.159937381744385,295800,0.0,0
2020-10-30,7.105832723822537,7.141902905771648,6.979586657010165,7.033692359924316,192200,0.0,0
2020-11-02,7.150920541230174,7.150920541230174,7.033692659891371,7.078780174255371,227900,0.0,0
2020-11-03,7.132884529564177,7.2681483451828255,7.132884529564177,7.241095066070557,148800,0.0,0
2020-11-04,7.322253541738775,7.538674625341472,7.277165600992978,7.421446323394775,138200,0.0,0
2020-11-05,7.448500341350414,7.746079575764418,7.448500341350414,7.700991630554199,237200,0.0,0
2020-11-06,7.71902765712349,7.845272879985885,7.664921947338834,7.7821502685546875,127600,0.0,0
2020-11-09,8.10678078261942,8.10678078261942,7.872324173872059,7.881341934204102,255100,0.0,0
2020-11-10,7.917413599338481,8.08874763783284,7.76411508488821,7.935449123382568,252600,0.0,0
2020-11-11,7.998569857392692,8.025622277118634,7.962499677764463,8.016605377197266,224900,0.0,0
2020-11-12,8.043872410871627,8.043872410871627,7.871178626907843,7.907535076141357,187300,0.07,0
2020-11-13,7.971160460355539,8.034784037378937,7.925714676707586,8.016605377197266,142900,0.0,0
2020-11-16,8.107495925581471,8.162030165660429,8.07113947659346,8.080228805541992,169200,0.0,0
2020-11-17,8.098407596820783,8.162031173706055,8.043873350006614,8.162031173706055,158900,0.0,0
2020-11-18,8.152942710441177,8.198388493990468,8.11658625696299,8.162031173706055,140400,0.0,0
2020-11-19,8.180208964138163,8.243832534259054,8.143852514525351,8.23474407196045,183800,0.0,0
2020-11-20,8.234744266273193,8.316545629727665,8.198387815802487,8.252922058105469,180700,0.0,0
2020-11-23,8.252923603057495,8.389260101143373,8.225656476801582,8.371082305908203,160300,0.0,0
2020-11-24,8.461972293001894,8.525595864583376,8.361991404166815,8.398347854614258,227000,0.0,0
2020-11-25,8.407436705826402,8.44379315420638,8.325634480269924,8.361990928649902,207100,0.0,0
2020-11-27,8.361990928649902,8.44379315420638,8.334723809066446,8.361990928649902,86300,0.0,0
2020-11-30,8.361990306571505,8.380168962812169,8.207475195750003,8.316544532775879,237500,0.0,0
2020-12-01,8.325634480269924,8.39834737702988,8.298367360686466,8.361990928649902,117600,0.0,0
2020-12-02,8.361989994215481,8.507415771484375,8.361989994215481,8.507415771484375,161900,0.0,0
2020-12-03,8.489239214455582,8.6255756837251,8.489239214455582,8.598308563232422,232400,0.0,0
2020-12-04,8.59830917716964,8.661932751797451,8.516506943044627,8.643754959106445,212300,0.0,0
2020-12-07,8.616486969860645,8.789180767859271,8.58921984742104,8.643754959106445,187100,0.0,0
2020-12-08,8.661934140769318,8.825538635253906,8.634667013957332,8.825538635253906,125800,0.0,0
2020-12-09,8.852805920174529,8.861895251542968,8.698290754136451,8.76191520690918,153500,0.0,0
2020-12-10,8.76191268061916,8.780090471308554,8.652843336064493,8.716466903686523,262900,0.0,0
2020-12-11,8.798871183205387,8.808027346460054,8.606596120756288,8.624908447265625,193900,0.07,0
2020-12-14,8.670688565478168,8.716468509496323,8.62490862146001,8.661532402038574,133000,0.0,0
2020-12-15,8.725623498224238,8.81718338309651,8.688999718911283,8.789715766906738,156800,0.0,0
2020-12-16,8.798869739922601,8.853805837259628,8.670686968102274,8.716466903686523,163000,0.0,0
2020-12-17,8.77140394267413,8.917899068310303,8.734780161265087,8.908742904663086,191600,0.0,0
2020-12-18,8.927055185331527,8.963678966549285,8.835495295697225,8.89043140411377,219100,0.0,0
2020-12-21,8.753090793221467,8.881273566736187,8.606594822779469,8.743934631347656,268400,0.0,0
2020-12-22,8.789715590712602,8.808027043412128,8.743935649194146,8.753091812133789,142900,0.0,0
2020-12-23,8.798869081401744,8.844649013559755,8.743933861355798,8.780557632446289,219200,0.0,0
2020-12-24,8.826337230791877,8.908740057744321,8.789713461086498,8.899584770202637,120200,0.0,0
2020-12-28,8.936208539908016,9.027767527581691,8.835492518333563,8.899584770202637,276900,0.0,0
2020-12-29,8.908741296201375,9.036924944579548,8.762246197014704,8.771402359008789,192600,0.0,0
2020-12-30,8.817518847259906,8.90975177619283,8.817518847259906,8.882081985473633,193800,0.07,0
2020-12-31,8.918977606850342,8.928201165977207,8.76218062012171,8.817521095275879,184000,0.0,0
2021-01-04,8.872859723876303,8.900529518634482,8.485479078834128,8.550043106079102,419700,0.0,0
2021-01-05,8.586934397673723,8.716060661953202,8.559263729950944,8.59615707397461,209200,0.0,0
2021-01-06,8.59615707397461,8.734507773768387,8.577710841766129,8.59615707397461,198400,0.0,0
2021-01-07,8.660723069035129,8.799072920904452,8.660723069035129,8.743732452392578,143500,0.0,0
2021-01-08,8.826743614290445,8.900530326749594,8.752956901831295,8.86363697052002,236000,0.0,0
2021-01-11,8.771404200689265,8.928201187801172,8.716063725399822,8.891307830810547,254000,0.0,0
2021-01-12,8.891305657906027,8.983538588038709,8.872858544115413,8.909751892089844,182800,0.0,0
2021-01-13,8.928199734502265,8.97431576352869,8.835965917235672,8.854413032531738,415000,0.0,0
2021-01-14,8.872861303372776,8.98354138171505,8.8544150634526,8.95587158203125,264600,0.0,0
2021-01-15,8.95587100717363,8.983540805081367,8.863637174671819,8.965094566345215,245500,0.0,0
2021-01-19,8.965094043386056,9.186454172949423,8.946646926118959,9.121891021728516,286900,0.0,0
2021-01-20,9.186452944073828,9.260239644057807,9.06654933669815,9.140336036682129,238000,0.0,0
2021-01-21,9.149560324865005,9.214123472605989,9.066550060851217,9.084997177124023,184800,0.0,0
2021-01-22,9.094219587887125,9.140336497604373,9.00198664805952,9.103443145751953,218700,0.0,0
2021-01-25,9.084997177124023,9.149560324865005,9.011210471246637,9.084997177124023,204000,0.0,0
2021-01-26,9.075773432727717,9.094219669015036,9.020432964651958,9.057326316833496,127900,0.0,0
2021-01-27,8.900529061558164,8.94664597019146,8.50392575836831,8.854413032531738,250000,0.0,0
2021-01-28,8.937421566912029,8.965092237238016,8.762178386214721,8.882081985473633,173600,0.0,0
2021-01-29,8.900529142107708,8.909752699839215,8.623829447017549,8.808296203613281,185500,0.0,0
2021-02-01,8.863636047604176,8.946646310379121,8.799072900826733,8.937422752380371,117000,0.0,0
2021-02-02,9.011210441589355,9.084997147223897,9.001986883483308,9.011210441589355,165200,0.0,0
2021-02-03,9.066549568183067,9.131112712415746,9.029656217249125,9.048103332519531,178900,0.0,0
2021-02-04,9.13111488520134,9.260242083999907,9.103445085318462,9.251018524169922,224100,0.0,0
2021-02-05,9.269464055555334,9.315580967196292,9.112667083740234,9.112667083740234,373600,0.0,0
2021-02-08,9.214123642882237,9.29713390843005,9.186453847568613,9.26024055480957,192600,0.0,0
2021-02-09,9.297133588823796,9.398590087890625,9.260240236471596,9.398590087890625,151900,0.0,0
2021-02-10,9.481600567314604,9.536941036911328,9.343250712733184,9.50004768371582,185100,0.0,0
2021-02-11,9.565052753079625,9.602198552901022,9.39789621107048,9.509333610534668,166400,0.07,0
2021-02-12,9.518620887127982,9.56505336126352,9.342178548163881,9.490761756896973,173000,0.0,0
2021-02-16,9.565053382306457,9.60219918457145,9.462901761858388,9.53719425201416,144300,0.0,0
2021-02-17,9.537194372074223,9.611485977539438,9.50004768371582,9.50004768371582,153800,0.0,0
2021-02-18,9.500047543223454,9.546480017358991,9.407183480578164,9.490761756896973,125400,0.0,0
2021-02-19,9.611485668175183,9.657917255877104,9.518620721519804,9.574339866638184,210300,0.0,0
2021-02-22,9.555766081717845,9.704349281003429,9.509333610534668,9.509333610534668,242800,0.0,0
2021-02-23,9.435041258150216,9.435041258150216,9.063583289571726,9.37932300567627,258700,0.0,0
2021-02-24,9.342177954151248,9.555766081717845,9.342177954151248,9.509333610534668,149900,0.0,0
2021-02-25,9.444328416536562,9.490760886413357,9.193593610577292,9.267885208129883,208500,0.0,0
2021-02-26,9.323604180507601,9.370036649544755,9.100729391880094,9.212166786193848,230800,0.0,0
2021-03-01,9.258599110774867,9.537193035025368,9.258599110774867,9.435041427612305,161600,0.0,0
2021-03-02,9.481473725628941,9.555765319344639,9.295744741339696,9.37932300567627,142100,0.0,0
2021-03-03,9.379322411765363,9.44432733074399,9.286457482688242,9.305030822753906,159400,0.0,0
2021-03-04,9.342178510971426,9.379324313006816,9.04501120906252,9.258600234985352,231100,0.0,0
2021-03-05,9.32360493438266,9.32360493438266,8.942860251618523,9.202880859375,253900,0.0,0
2021-03-08,9.221455385352645,9.27717365134749,9.063585488990803,9.072872161865234,287000,0.0,0
2021-03-09,9.202880331307213,9.397895997340873,9.147162075655142,9.360750198364258,230800,0.0,0
2021-03-10,9.416469128844225,9.50933318139405,9.351463317871094,9.351463317871094,148800,0.0,0
2021-03-11,9.398220866028007,9.557195814677764,9.332760015991315,9.360815048217773,215900,0.07,0
2021-03-12,9.360816147401918,9.46368193550271,9.257949467475978,9.398221969604492,147900,0.0,0
2021-03-15,9.388870999108516,9.426276824131847,9.267301844826381,9.342113494873047,132600,0.0,0
2021-03-16,9.398220866028007,9.426275006429423,9.31405755299872,9.360815048217773,106000,0.0,0
2021-03-17,9.426276637262065,9.57589993438921,9.323410843443453,9.538494110107422,229200,0.0,0
2021-03-18,9.491737955036456,9.529143784631488,9.304708807061292,9.388872146606445,168400,0.0,0
2021-03-19,9.398222165977089,9.444979667663576,9.27665301832229,9.444979667663574,158600,0.0,0
2021-03-22,9.473034140570597,9.585251613415954,9.360816667725238,9.538494110107422,162300,0.0,0
2021-03-23,9.454329093310662,9.473032448022423,9.342111640515213,9.351463317871094,179000,0.0,0
2021-03-24,9.360816219373952,9.370167897952784,9.136381284432906,9.183137893676758,323200,0.0,0
2021-03-25,9.145732174090957,9.201841354370117,9.04286638404186,9.201841354370117,144100,0.0,0
2021-03-26,9.201841590629495,9.267301559448242,9.155084087833881,9.267301559448242,91900,0.0,0
2021-03-29,9.239247850275445,9.454331124724535,9.173787878369241,9.370168685913086,211700,0.0,0
2021-03-30,9.342111640515213,9.360814995226974,9.257948327962367,9.351463317871094,116100,0.0,0
2021-03-31,9.370168447383245,9.57590003722993,9.370168447383245,9.557197570800781,300100,0.0,0
2021-04-01,9.566547591792645,9.650710913545096,9.5571968052397,9.61330509185791,160900,0.0,0
2021-04-05,9.669415513621193,9.772281313531433,9.660063834040647,9.688117980957031,178700,0.0,0
2021-04-06,9.716171939709193,9.949958552285038,9.706820261168122,9.89384937286377,257700,0.0,0
2021-04-07,9.968660802991579,10.080878267593768,9.931254981457517,10.071527481079102,273800,0.0,0
2021-04-08,10.155690047501944,10.193095869540022,10.07152761678513,10.118284225463867,229800,0.0,0
2021-04-09,10.183746287115577,10.21180043400522,10.146340460654304,10.174394607543945,125400,0.0,0
2021-04-12,10.193096160888672,10.230501983995916,10.146339550873492,10.193096160888672,163100,0.0,0
2021-04-13,10.211919452053612,10.24956704414273,10.174271859964495,10.193095207214355,238200,0.07,0
2021-04-14,10.249568708766546,10.258979935125247,10.098977418363278,10.117801666259766,155300,0.0,0
2021-04-15,10.127213147458596,10.136625270809475,10.014270360016504,10.108388900756836,228100,0.0,0
2021-04-16,10.146036496570867,10.193096215735777,10.051917955830534,10.108388900756836,119100,0.0,0
2021-04-19,10.098977203433515,10.11780145092938,9.901327990264093,10.014270782470703,173900,0.0,0
2021-04-20,10.051916352736534,10.07073969884683,9.60955649927774,9.6566162109375,353200,0.0,0
2021-04-21,9.647205701571304,9.713088770353396,9.590733858622729,9.60955810546875,187300,0.0,0
2021-04-22,9.694264673828409,9.826030801235593,9.618969487427325,9.769559860229492,154100,0.0,0
2021-04-23,9.807209997163744,9.901329453371934,9.750738143920897,9.750738143920898,127200,0.0,0
2021-04-26,9.788382828954264,9.910737726514865,9.769559481877687,9.835442543029785,150300,0.0,0
2021-04-27,9.901327444579305,9.929562916677456,9.844855602793531,9.891915321350098,132800,0.0,0
2021-04-28,9.929562916677456,9.967210512004813,9.85426772602274,9.891915321350098,95200,0.0,0
2021-04-29,9.9766231850685,10.051918379872905,9.920151340170433,10.014270782470703,232100,0.0,0
2021-04-30,10.014270414812112,10.070741360047409,9.967210695389703,10.023681640625,91200,0.0,0
2021-05-03,10.051917735099295,10.051917735099295,9.910738580704734,10.004858016967773,155100,0.0,0
2021-05-04,9.938974093513812,10.051916868741431,9.74132401246813,9.835442543029785,179900,0.0,0
2021-05-05,9.92014972496214,10.080152212267125,9.863677889258872,10.033092498779297,103600,0.0,0
2021-05-06,10.061330977234158,10.070743102264817,9.82603323700559,9.863680839538574,141500,0.0,0
2021-05-07,10.07074194410809,10.183684738718384,9.948387025549552,10.117801666259766,159700,0.0,0
2021-05-10,10.146036945218558,10.183684542697328,9.929563484113011,9.957798957824707,85000,0.0,0
2021-05-11,9.863680279357627,9.948387604643532,9.741326251266425,9.797797203063965,176200,0.0,0
2021-05-12,9.666028069116463,9.731911125089356,9.487201349205296,9.524848937988281,282400,0.0,0
2021-05-13,9.524851633586811,9.667013234032613,9.439554311782766,9.657535552978516,197600,0.07,0
2021-05-14,9.685967266746816,9.76178689709056,9.667011907240237,9.70492172241211,88100,0.0,0
2021-05-17,9.71440033627386,9.723878016938496,9.52485124218801,9.591193199157715,135600,0.0,0
2021-05-18,9.62910270690918,9.723877702811109,9.581715208958213,9.62910270690918,134300,0.0,0
2021-05-19,9.534327607190358,9.66701150282043,9.382687449005454,9.638579368591309,141800,0.0,0
2021-05-20,9.70492189557868,9.922904014587402,9.667012079730377,9.922904014587402,112700,0.0,0
2021-05-21,9.960814271864557,9.960814271864557,9.809175001751216,9.866039276123047,122600,0.0,0
2021-05-24,9.932381125909911,9.998723983764648,9.903948989024357,9.998723983764648,94800,0.0,0
2021-05-25,10.036634156664542,10.046111837242798,9.828129703149774,9.837607383728027,146000,0.0,0
2021-05-26,9.92290528119756,9.979769560307808,9.847085639822948,9.884995460510254,161300,0.0,0
2021-05-27,9.913426912362745,9.998724228952392,9.85656173335586,9.970292091369629,136600,0.0,0
2021-05-28,9.989245851307677,9.998723531120918,9.894470860857865,9.932380676269531,63900,0.0,0
2021-06-01,9.989246303522352,10.027156120650202,9.92290434950895,9.998723983764648,113600,0.0,0
2021-06-02,10.02715587615967,10.121930868589077,9.903948747537964,10.027155876159668,108900,0.0,0
2021-06-03,9.970292617287148,10.074544396483974,9.951337255337869,10.017679214477539,122600,0.0,0
2021-06-04,10.074544018204222,10.074544018204222,10.036634199570507,10.06506633758545,96100,0.0,0
2021-06-07,10.065066732156852,10.169318511526107,10.00820245389777,10.13140869140625,181500,0.0,0
2021-06-08,10.178795528605562,10.330434799194336,10.150363391330504,10.330434799194336,128100,0.0,0
2021-06-09,10.349389786054335,10.425209418609645,10.283047833528766,10.377821922302246,165200,0.0,0
2021-06-10,10.415732318527015,10.510507316418874,10.377822500138544,10.425209999084473,171900,0.0,0
2021-06-11,10.44428548577796,10.44428548577796,10.32982766980802,10.377518653869629,147700,0.07,0
2021-06-14,10.472900303399301,10.472900303399301,10.329828252770097,10.434747695922852,134400,0.0,0
2021-06-15,10.472898743802254,10.482437121658414,10.272598266601564,10.272598266601562,113700,0.0,0
2021-06-16,10.272598266601564,10.39659354021253,10.205830531238222,10.272598266601562,125900,0.0,0
2021-06-17,10.282137814486747,10.358443033509918,10.234446825189776,10.348905563354492,74400,0.0,0
2021-06-18,10.339366197050138,10.339366197050138,10.13906478881836,10.13906478881836,147200,0.0,0
2021-06-21,10.19629513615842,10.253524510407216,10.110452439230295,10.243986129760742,113100,0.0,0
2021-06-22,10.243983631018306,10.367979820286811,10.186755180358887,10.186755180358887,102000,0.0,0
2021-06-23,10.26306011693327,10.320288566083086,10.224907514290127,10.282135963439941,68900,0.0,0
2021-06-24,10.34890320409057,10.396593272885562,10.282135470444024,10.367979049682617,69400,0.0,0
2021-06-25,10.387056578854594,10.415670804189615,10.339365596876345,10.396594047546387,95100,0.0,0
2021-06-28,10.453824897335071,10.53966849520118,10.387058058830297,10.520591735839844,142600,0.0,0
2021-06-29,10.511051763859566,10.520589231640093,10.348902986404038,10.463360786437988,92500,0.0,0
2021-06-30,10.434748237405126,10.501515986176072,10.41567238749197,10.453824996948242,93900,0.0,0
2021-07-01,10.530128660272062,10.587358020817105,10.444285074269409,10.501514434814453,62900,0.0,0
2021-07-02,10.539668083190918,10.549206462498718,10.358442514862388,10.539668083190918,109700,0.0,0
2021-07-06,10.5587447849958,10.635050006361462,10.491977943708344,10.606435775756836,124400,0.0,0
2021-07-07,10.615973298393483,10.635049147379167,10.39659512246367,10.539668083190918,175700,0.0,0
2021-07-08,10.472898805369889,10.596894989339578,10.367979377224668,10.587357521057129,132600,0.0,0
2021-07-09,10.58735843796278,10.654125269871113,10.377518653869629,10.377518653869629,126000,0.0,0
2021-07-12,10.444717139404595,10.71351474778984,10.377517966188302,10.665514945983887,258800,0.07,0
2021-07-13,10.617516624446079,10.934314051487805,10.579116964062843,10.751914978027344,187200,0.0,0
2021-07-14,10.828715229141759,10.847915518743028,10.588717102247092,10.694316864013672,127700,0.0,0
2021-07-15,10.655917436098788,10.703916330123562,10.358319349336007,10.415919303894043,156900,0.0,0
2021-07-16,10.425519023646219,10.607918125390453,10.425519023646219,10.444719314575195,439800,0.0,0
2021-07-19,10.348719073029852,10.396718881965876,10.12792123365243,10.281519889831543,168800,0.0,0
2021-07-20,10.367920410492424,10.550318604256436,10.348720118769739,10.396719932556152,189500,0.0,0
2021-07-21,10.435118678399908,10.492718632957944,10.406319158881,10.415919303894043,76400,0.0,0
2021-07-22,10.425518932772231,10.473518744156022,10.319920080144094,10.329520225524902,68400,0.0,0
2021-07-23,10.44471804105374,10.607916831970217,10.415918523692053,10.607916831970215,96600,0.0,0
2021-07-26,10.559916114426843,10.675115089449092,10.540715827496433,10.665514945983887,141400,0.0,0
2021-07-27,10.655916637919795,10.684716155281482,10.511917220071059,10.607916831970215,73800,0.0,0
2021-07-28,10.588717983846326,10.703916984484621,10.531118941287314,10.636717796325684,121400,0.0,0
2021-07-29,10.675115202360214,10.82871383734783,10.646315687180056,10.78071403503418,103500,0.0,0
2021-07-30,10.742314262665385,10.790314064471339,10.569516257892047,10.665514945983887,87300,0.0,0
2021-08-02,10.694316864013672,10.77111619137835,10.675116574412403,10.694316864013672,109700,0.0,0
2021-08-03,10.723116380149738,10.75191589902407,10.675116571679055,10.713516235351562,86300,0.0,0
2021-08-04,10.713517130084549,10.713517130084549,10.60791827504618,10.636717796325684,63000,0.0,0
2021-08-05,10.646317384211947,10.713516568850615,10.521518244511402,10.550317764282227,177800,0.0,0
2021-08-06,10.55031822412873,10.607918181701162,10.415919848993504,10.540718078613281,119900,0.0,0
2021-08-09,10.588717069785348,10.655917167663574,10.406318896733463,10.655917167663574,130900,0.0,0
2021-08-10,10.655917065704257,10.655917065704257,10.531117931433322,10.559917449951172,114600,0.0,0
2021-08-11,10.58871742915007,10.63671723911493,10.511918099414384,10.550317764282227,74900,0.0,0
2021-08-12,10.550317855390821,10.617947802736618,10.444042092220434,10.492348670959473,89800,0.07,0
2021-08-13,10.473026265792106,10.598625398073546,10.386072949490421,10.482687950134277,83700,0.0,0
2021-08-16,10.482687950134277,10.5793020293892,10.289457948846566,10.482687950134277,119200,0.0,0
2021-08-17,10.43437994532557,10.502009889673102,10.17352000903271,10.221827507019043,196900,0.0,0
2021-08-18,10.212166849518926,10.270136037206502,10.096229395532756,10.183182716369629,182900,0.0,0
2021-08-19,10.134874567224136,10.279797066506834,9.980291305100398,10.009275436401367,190300,0.0,0
2021-08-20,10.018936871688826,10.231489312522097,9.951306926537335,10.163859367370605,88500,0.0,0
2021-08-23,10.144535140343901,10.19284263481378,10.009274340106009,10.096227645874023,116400,0.0,0
2021-08-24,10.163859297389727,10.241150925998944,10.10589011523837,10.202505111694336,60600,0.0,0
2021-08-25,10.24115073597961,10.347426492998167,10.144535741316286,10.299118995666504,91400,0.0,0
2021-08-26,10.250811797545438,10.250811797545438,10.06724440799363,10.125212669372559,200500,0.0,0
2021-08-27,10.134875120142588,10.250812573060479,10.105890987260358,10.241151809692383,147800,0.0,0
2021-08-30,10.386073321418976,10.453703271458167,10.202505919288763,10.279797554016113,171800,0.0,0
2021-08-31,10.308781760213911,10.328104208339074,10.202505992053087,10.241151809692383,86400,0.0,0
2021-09-01,10.26047316369363,10.357088158183833,10.173519852930221,10.318442344665527,178800,0.0,0
2021-09-02,10.318443444970978,10.33776589309614,10.192844307296019,10.241151809692383,149700,0.0,0
2021-09-03,10.221826611216692,10.241149977273352,10.183180800492178,10.192842483520508,111100,0.0,0
2021-09-07,10.19284353616651,10.221827666855974,10.125212669372559,10.125212669372559,180300,0.0,0
