Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2020-08-11,645.464339044831,648.6515763600501,634.0927734375001,634.0927734375,3300,0.0,0
2020-08-12,635.9716881867947,662.4725599035817,634.4961386703595,645.4053344726562,4500,0.0,0
2020-08-13,640.880297544526,648.6515484993892,640.880297544526,645.3069458007812,2100,0.0,0
2020-08-14,637.6537274029517,643.0050556412367,625.1902702527046,637.6340942382812,2700,0.0,0
2020-08-17,646.9398357387694,653.2847100022557,642.9755576745245,649.2318725585938,4300,0.0,0
2020-08-18,645.188929315236,655.2521574917496,636.0109947969171,650.343505859375,3200,0.0,0
2020-08-19,648.6908359269097,655.2422485351561,647.4809046890514,655.2422485351562,5400,0.0,0
2020-08-20,653.1765342039809,683.7695677386964,651.2091350045713,678.64453125,7000,0.0,0
2020-08-21,674.4243831185871,675.447469069759,650.2253983606032,651.6911010742188,6100,0.0,0
2020-08-24,651.6910732294137,657.1112670898438,649.9105795330709,657.1112670898438,2400,0.0,0
2020-08-25,657.0621711376035,662.0888617704622,630.5514544532413,661.046142578125,6900,0.0,0
2020-08-26,662.5708689759326,669.869903366354,662.0298461914062,662.0298461914062,3900,0.0,0
2020-08-27,659.3443209909781,660.5050792628928,651.1894132412993,651.2091064453125,4500,0.0,0
2020-08-28,644.3232381744851,651.2091353763498,643.3395385742188,643.3395385742188,2400,0.0,0
2020-08-31,645.1003244990715,645.8971187554645,620.7341267847899,621.4226684570312,6800,0.0,0
2020-09-01,626.5969043851734,631.5350952148438,623.9999832690888,631.5350952148438,3500,0.0,0
2020-09-02,629.7644523323647,661.0263922353103,629.7644523323647,647.2742919921875,6200,0.0,0
2020-09-03,653.8060512786728,662.43305508199,645.641357421875,645.641357421875,5800,0.0,0
2020-09-04,649.4385039289213,649.4385039289213,615.5205000578733,633.2959594726562,4800,0.0,0
2020-09-08,621.1079379133408,624.708251953125,619.7602742939463,624.708251953125,3300,0.0,0
2020-09-09,628.121657267419,630.3546142578125,627.993771531904,630.3546142578125,2100,0.0,0
2020-09-10,625.7312814576218,629.1250570309687,625.6427821175932,627.3052368164062,2800,0.0,0
2020-09-11,620.7242570094709,625.8591397944714,620.7242570094709,622.927734375,3500,0.0,0
2020-09-14,623.6083539677767,625.1175537109375,621.448079663538,625.1175537109375,4000,1.75,0
2020-09-15,625.5614752249143,629.1915140301485,621.4480975324391,622.4443969726562,2600,0.0,0
2020-09-16,605.6750952419322,624.1113891601564,604.9352761604732,624.1113891601562,9100,0.0,0
2020-09-17,625.8870193187462,625.8870193187462,621.8328247070312,621.8328247070312,2000,0.0,0
2020-09-18,637.4183782816466,647.97314453125,621.4481449731967,647.97314453125,18300,0.0,0
2020-09-21,639.5983974496365,639.5983974496365,621.4481419204152,628.24462890625,7300,0.0,0
2020-09-22,624.4073738523665,627.85986328125,623.4209483012569,627.85986328125,2700,0.0,0
2020-09-23,621.4480866958438,621.4678344726562,621.3987774604492,621.4678344726562,3900,0.0,0
2020-09-24,624.308766567219,660.9051310865185,619.4752571975129,623.4209594726562,14300,0.0,0
2020-09-25,644.5600573798259,644.5600573798259,612.5012261360044,622.0596923828125,4800,0.0,0
2020-09-28,623.6182556698299,663.8446589956748,623.6182556698299,626.370361328125,8900,0.0,0
2020-09-29,622.7600835942766,624.3876496911836,612.6689088842375,613.6553344726562,10300,0.0,0
2020-09-30,620.1459935606656,624.752583917397,617.5023803710938,617.5023803710938,10500,0.0,0
2020-10-01,622.434455870212,622.434455870212,599.7565445199826,602.8045654296875,11900,0.0,0
2020-10-02,600.7331779038611,602.2226901619396,573.1132616783963,596.7874755859375,13400,0.0,0
2020-10-05,604.678836423049,617.0091552734375,599.7467088828936,617.0091552734375,9500,0.0,0
2020-10-06,619.4752301448018,629.5762178949929,610.3211723670436,612.5702514648438,6900,0.0,0
2020-10-07,621.4480625356421,623.4209135278187,614.5430840630238,620.5701293945312,8500,0.0,0
2020-10-08,622.1287740959565,622.1287740959565,614.5530325906935,615.7367553710938,9500,0.0,0
2020-10-09,621.3494336424358,637.1420549962365,617.600968654892,631.6575317382812,13800,0.0,0
2020-10-12,629.6846942436079,646.6512248957465,629.6846942436079,643.6426391601562,8900,0.0,0
2020-10-13,633.4825008724889,643.6426720061239,631.7858176173737,641.1568603515625,8400,0.0,0
2020-10-14,643.1494351720594,646.1087117142621,633.2851800313837,637.7931518554688,10600,0.0,0
2020-10-15,633.778435369719,648.9200439453125,632.8018836782427,648.9200439453125,8600,0.0,0
2020-10-16,645.2209180488088,676.4906195345137,645.2209180488088,663.0752563476562,27700,0.0,0
2020-10-19,665.7189229551183,669.2897788599918,646.6019897460938,646.6019897460938,8100,0.0,0
2020-10-20,643.3664844156361,654.0001814230296,639.973238105271,644.1359252929688,8600,0.0,0
2020-10-21,636.2444613842254,649.0679931640625,631.6575586264755,649.0679931640625,15000,0.0,0
2020-10-22,646.0298756386711,670.0888119077099,646.0298756386711,660.8460083007812,6900,0.0,0
2020-10-23,654.9470585734754,657.9753919071936,646.2566528320312,646.2566528320312,4500,0.0,0
2020-10-26,639.1051651353753,639.1051651353753,631.9042101485092,636.2445068359375,4400,0.0,0
2020-10-27,636.244510960191,641.0089634582639,622.6417236328125,622.6417236328125,7400,0.0,0
2020-10-28,600.4174792176073,608.1313340207364,600.4174792176073,602.7059936523438,5000,0.0,0
2020-10-29,605.6653562059589,612.471717353472,603.6925048828125,603.6925048828125,3900,0.0,0
2020-10-30,599.5791232855428,603.1598532330032,591.865267431582,592.9898071289062,6400,0.0,0
2020-11-02,602.95263671875,602.95263671875,602.95263671875,602.95263671875,2800,0.0,0
2020-11-03,623.4209804814948,623.4209804814948,603.7713993469628,604.6788940429688,4400,0.0,0
2020-11-04,601.759047577837,602.380500518473,596.3534545898438,596.3534545898438,2300,0.0,0
2020-11-05,598.4052746616711,604.1067836483376,591.8553938534319,595.4558715820312,7100,0.0,0
2020-11-06,600.900793185442,600.900793185442,593.9267578125,593.9267578125,2800,0.0,0
2020-11-09,605.5172354037653,618.478880202223,598.3656509266511,602.8045654296875,6400,0.0,0
2020-11-10,593.8281892770373,593.8972462912847,581.9910825140398,585.640869140625,9000,0.0,0
2020-11-11,577.1477369197529,581.2512406128799,573.6064427940427,578.1834716796875,4800,0.0,0
2020-11-12,575.4116397843923,583.9639325467709,575.4116397843923,580.708740234375,4500,0.0,0
2020-11-13,588.8960882348803,591.0662366147625,586.2327270507812,586.2327270507812,5500,0.0,0
2020-11-16,594.4102779667292,607.3718656659125,594.4102779667292,604.1857299804688,5900,0.0,0
2020-11-17,594.0945487346886,600.7430474593698,593.8281945640255,593.96630859375,4200,0.0,0
2020-11-18,597.7738969851762,599.4409586111067,577.0589599609374,577.0589599609375,5600,0.0,0
2020-11-19,581.7938130831077,597.468130484935,581.7938130831077,593.6309204101562,4100,0.0,0
2020-11-20,585.4533936362626,592.5852305584825,583.3226808933255,584.0625,4200,0.0,0
2020-11-23,582.089631706997,585.9367150297438,565.1329758789317,568.7728881835938,7200,0.0,0
2020-11-24,572.8074183866256,578.0354614257811,559.3032510629256,578.0354614257812,4300,0.0,0
2020-11-25,577.0589873909588,584.3683747403219,567.6879440059774,582.5829467773438,12500,0.0,0
2020-11-27,582.1193164636486,589.3892679734173,572.6200335708263,586.3411865234375,10900,0.0,0
2020-11-30,586.9447390261788,615.1012677487233,565.0803268698292,593.6029663085938,11900,1.75,0
2020-12-01,603.496418469058,608.4233043328883,595.3640858801128,602.507080078125,8200,0.0,0
2020-12-02,606.5632049838808,606.5632049838808,596.5016527505436,602.516845703125,4100,0.0,0
2020-12-03,595.5519114791718,608.7398071289062,588.6562529293751,608.7398071289062,9100,0.0,0
2020-12-04,616.8227189116676,642.525768923531,616.8227189116676,631.8112182617188,12700,0.0,0
2020-12-07,628.2298856568567,628.2298856568567,599.865570561689,611.4111328125,7200,0.0,0
2020-12-08,599.6378831352023,625.0342392338379,599.6378831352023,621.987060546875,8000,0.0,0
2020-12-09,618.7717695889146,629.4467084667336,608.4430749739795,608.937744140625,9800,0.0,0
2020-12-10,607.5427995398238,621.7991382567245,596.1257966050404,609.9171752929688,12600,0.0,0
2020-12-11,621.3044958997417,621.3044958997417,607.0085443869476,617.0899047851562,6100,0.0,0
2020-12-14,623.2831695927352,628.2298614148998,616.4666137695312,616.4666137695312,5700,0.0,0
2020-12-15,617.0008784709529,628.7146105742465,616.2093594932434,621.20556640625,12900,0.0,0
2020-12-16,623.2633513820854,623.2633513820854,611.6683349609375,611.6683349609375,7900,0.0,0
2020-12-17,613.4590051374913,616.8524282504616,613.4590051374913,615.516845703125,3800,0.0,0
2020-12-18,623.0852713511325,638.9146847122761,614.3791060793875,633.6712036132812,34100,0.0,0
2020-12-21,620.4931622732578,622.2937651514633,609.4323677794935,617.485595703125,7500,0.0,0
2020-12-22,618.1584132208811,635.3333129882811,615.8136860933747,635.3333129882812,7500,0.0,0
2020-12-23,630.198522976558,630.7525499466936,621.3043823242188,621.3043823242188,5200,0.0,0
2020-12-24,626.6072275646746,638.5980017122754,617.1195080464129,623.29296875,4500,0.0,0
2020-12-28,627.250381534401,637.4900087250678,623.3820349890078,628.8036499023438,9800,0.0,0
2020-12-29,624.5495059528583,631.1879272460938,621.799116516602,631.1879272460938,6600,0.0,0
2020-12-30,633.3744141896437,633.6712036132812,628.2298427703881,633.6712036132812,2900,0.0,0
2020-12-31,631.2967639832268,635.3926391601562,628.8926790883559,635.3926391601562,4200,0.0,0
2021-01-04,635.7487092243954,667.8032913636138,635.7487092243954,647.1260986328125,12700,0.0,0
2021-01-05,647.9770667367713,667.8033855104227,643.2678065344794,644.0592651367188,14100,0.0,0
2021-01-06,646.5325178307575,665.3596528815633,645.6322466321466,660.4920654296875,12200,0.0,0
2021-01-07,643.0698330742136,655.8817749023438,643.0698330742136,655.8817749023438,3100,0.0,0
2021-01-08,661.6001860202686,661.6001860202686,659.4335327148438,659.4335327148438,3300,0.0,0
2021-01-11,656.9206235532407,672.7500361689815,649.0158202897619,667.8033447265625,9000,0.0,0
2021-01-12,660.6701885554563,689.9150257098337,660.6701885554563,672.730224609375,6000,0.0,0
2021-01-13,652.9632577883891,682.6434058696796,652.9632577883891,671.5628051757812,5600,0.0,0
2021-01-14,655.0408886799646,715.0640890539265,655.0408886799646,700.9956665039062,9900,0.0,0
2021-01-15,695.5048289286018,726.17431640625,695.5048289286018,726.17431640625,6400,0.0,0
2021-01-19,724.304379208874,737.0371570841811,691.2605193725124,723.6810913085938,9400,0.0,0
2021-01-20,737.0570715635464,737.0570715635464,702.8259887695311,702.8259887695312,6400,0.0,0
2021-01-21,702.835776080617,702.835776080617,686.482045824849,690.8648071289062,5700,0.0,0
2021-01-22,685.5520513489862,728.1529541015625,685.5520513489862,728.1529541015625,7700,0.0,0
2021-01-25,723.4536528915716,735.1772879333801,693.298639954572,707.4857177734375,7700,0.0,0
2021-01-26,699.1851285350109,699.1851285350109,682.7522340019153,692.5368041992188,4100,0.0,0
2021-01-27,678.171550400233,678.171550400233,657.9198258219416,659.7006225585938,7000,0.0,0
2021-01-28,655.0409051318366,676.7074394069685,655.0409051318366,655.2288818359375,7300,0.0,0
2021-01-29,655.9312690913465,662.9159948204419,644.524169921875,644.524169921875,6600,0.0,0
2021-02-01,640.9427395069288,640.9427395069288,631.2966918945312,631.2966918945312,4700,0.0,0
2021-02-02,636.2533404610265,648.5310625955153,628.2397243742101,640.9923095703125,7400,0.0,0
2021-02-03,635.1156248151959,636.1939697265625,632.7016369933962,636.1939697265625,4500,0.0,0
2021-02-04,630.2580138993106,661.3826216155874,630.2580138993106,657.9100341796875,7500,0.0,0
2021-02-05,660.8185909670048,690.2514038085936,660.8185909670048,690.2514038085938,4600,0.0,0
2021-02-08,691.9827939950508,699.4819953361975,683.1381070367221,688.5794677734375,6400,0.0,0
2021-02-09,706.8129376119152,706.8129376119152,679.8831787109375,679.8831787109375,3000,0.0,0
2021-02-10,680.6647338867186,680.6647338867186,680.6647338867186,680.6647338867188,2400,0.0,0
2021-02-11,692.5367855610899,692.5367855610899,677.6967115847808,681.0604858398438,5100,0.0,0
2021-02-12,680.9813763400501,681.0110250904781,655.0408935546876,655.0408935546875,4700,0.0,0
2021-02-16,653.4777160058447,653.4777160058447,644.4549560546876,644.4549560546875,3200,0.0,0
2021-02-17,652.6961140060886,653.9525929251909,646.8689575195312,646.8689575195312,4000,0.0,0
2021-02-18,643.0698573032272,644.9496241168023,635.1551513671875,635.1551513671875,3500,0.0,0
2021-02-19,634.5021894840197,638.1231407367335,622.3926391601562,622.3926391601562,4100,0.0,0
2021-02-22,623.3029339825416,623.3029339825416,610.28320816238,614.6956787109375,5000,0.0,0
2021-02-23,613.389701867223,629.387284119576,610.4612389715327,623.9063720703125,10300,0.0,0
2021-02-24,623.3424090680799,649.7973022460938,623.3325060248093,649.7973022460938,9000,0.0,0
2021-02-25,647.9868790774607,648.9070168371778,633.176513671875,633.176513671875,8000,0.0,0
2021-02-26,634.0173843486883,634.0173843486883,618.2374877929689,618.2374877929688,5200,0.0,0
2021-03-01,611.0252221896383,637.450470319722,611.0252221896383,631.9992065429688,7300,0.0,0
2021-03-02,632.0090289124555,637.7273722428948,622.8675537109374,622.8675537109375,4900,0.0,0
2021-03-03,628.4771629927101,628.4771629927101,608.4430621653155,627.428466796875,8600,0.0,0
2021-03-04,631.1879108879125,637.6878705439699,612.5982666015625,612.5982666015625,11700,0.0,0
2021-03-05,608.7398910557262,626.1522827148438,608.1957670254711,626.1522827148438,8500,0.0,0
2021-03-08,621.0670418699021,629.4764177042518,613.587646484375,613.587646484375,21200,0.0,0
2021-03-09,618.0098998384185,647.0272072484986,618.0098998384185,637.658203125,26400,0.0,0
2021-03-10,633.1863379934724,651.963957319452,628.2297440521224,643.465576171875,51500,0.0,0
2021-03-11,638.4991403896288,673.7096557617188,638.4991403896288,673.7096557617188,31600,0.0,0
2021-03-12,667.093800891865,691.5537759563729,667.093800891865,679.4428100585938,10300,1.75,0
2021-03-15,686.9713071409086,686.9713071409086,661.5988110097105,668.1353149414062,12700,0.0,0
2021-03-16,669.8314365923544,669.8314365923544,657.2245267171219,664.4454956054688,10600,0.0,0
2021-03-17,669.1866555705112,670.8927331981059,660.9937173703045,670.3967895507812,14700,0.0,0
2021-03-18,663.3345368238622,666.756559995059,656.8277587890625,656.8277587890625,9500,0.0,0
2021-03-19,681.6646328771225,681.6646328771225,662.3625443538103,663.3246459960938,20700,0.0,0
2021-03-22,661.7574858306949,661.7574858306949,650.6880493164061,650.6880493164062,4400,0.0,0
2021-03-23,657.6212283250558,657.6212283250558,638.4083776740525,641.14599609375,4600,0.0,0
2021-03-24,649.6862176447926,654.9630656391655,638.2795130601894,641.7610473632812,8200,0.0,0
2021-03-25,646.7501963359506,649.0910964577347,631.3660746185387,639.072998046875,9000,0.0,0
2021-03-26,636.5139289673081,639.2714048932314,636.5139289673081,636.8214721679688,3200,0.0,0
2021-03-29,629.4615943424467,634.8178100585938,625.6825060944975,634.8178100585938,6400,0.0,0
2021-03-30,630.7510183822217,645.6789704917012,630.7510183822217,640.2930297851562,6800,0.0,0
2021-03-31,642.1974412907623,659.1388932414849,636.1072387695312,636.1072387695312,11200,0.0,0
2021-04-01,638.5769553650274,645.5201656357809,638.1802368164064,638.1802368164062,6500,0.0,0
2021-04-05,643.8935758769948,646.4625907925431,643.873779296875,643.873779296875,3500,0.0,0
2021-04-06,643.7348169852337,643.7348169852337,640.7591552734375,640.7591552734375,2400,0.0,0
2021-04-07,637.724002429966,641.443579684502,636.7916259765625,636.7916259765625,2500,0.0,0
2021-04-08,636.6825561523439,636.6825561523439,636.6825561523439,636.6825561523438,1400,0.0,0
2021-04-09,640.1046073431356,640.1046073431356,634.4409087956623,638.7754516601562,2400,0.0,0
2021-04-12,647.4345598081858,656.8079066384439,639.866455078125,639.866455078125,3600,0.0,0
2021-04-13,644.5779196210596,644.5779196210596,639.866455078125,639.866455078125,1500,0.0,0
2021-04-14,643.3480198341264,646.403049729684,640.273193359375,640.273193359375,2500,0.0,0
2021-04-15,646.0756632672053,651.669921875,646.0756632672053,651.669921875,1700,0.0,0
2021-04-16,654.0901511631301,664.3660888671875,654.0901511631301,664.3660888671875,3000,0.0,0
2021-04-19,661.0234314577731,661.0234314577731,642.7429561877871,647.702392578125,3900,0.0,0
2021-04-20,636.1965398410001,646.2939453125,636.1965398410001,646.2939453125,2700,0.0,0
2021-04-21,651.4814931466905,665.9928091455731,648.5951277499049,665.5464477539062,8000,0.0,0
2021-04-22,659.5951211741809,665.1595943573714,654.0901588069606,656.897216796875,5400,0.0,0
2021-04-23,657.1253528857304,664.5645078240594,648.8927001953125,648.8927001953125,8900,0.0,0
2021-04-26,652.6618000649314,662.6104580825643,640.2731381969062,644.8258666992188,10800,0.0,0
2021-04-27,643.4074464287925,649.2199513711635,639.8267482033655,643.5761108398438,11500,0.0,0
2021-04-28,643.2687317599151,643.2687317599151,633.9548950195312,633.9548950195312,2600,0.0,0
2021-04-29,641.3246196542764,641.552734375,641.036994113364,641.552734375,3000,0.0,0
2021-04-30,631.742958410793,633.4192504882812,631.742958410793,633.4192504882812,4400,0.0,0
2021-05-03,636.801617520804,640.5707774035372,627.7158953460043,627.9638671875,7200,0.0,0
2021-05-04,610.0106444752242,610.0106444752242,608.0268700216462,608.2450561523438,4400,0.0,0
2021-05-05,605.1504252374123,611.1315347919461,590.1530939132041,596.6400756835938,8200,0.0,0
2021-05-06,604.9520728893599,628.3903740272824,604.9520728893599,607.1143798828125,5100,0.0,0
2021-05-07,612.4308954302235,624.9881619797999,612.4308954302235,620.8916625976562,3500,0.0,0
2021-05-10,626.4958431611449,626.4958431611449,612.9764146006798,615.5850830078125,3500,0.0,0
2021-05-11,609.8123425155563,624.6014170936842,609.8123425155563,611.9945068359375,2500,0.0,0
2021-05-12,608.5426836897628,618.9475712335845,591.4524252416618,591.7698364257812,5600,0.0,0
2021-05-13,595.2315124529003,605.0611489688422,594.9339583869269,599.000732421875,6400,0.0,0
2021-05-14,593.7437090750448,605.0512484255535,593.7437090750448,595.5192260742188,6000,0.0,0
2021-05-17,599.0800314427747,607.9177805886663,599.0007240529518,602.5219116210938,7300,0.0,0
2021-05-18,601.0341126713361,609.52466541241,599.6752319335938,599.6752319335938,8300,0.0,0
2021-05-19,599.0999701358588,600.0025610029336,588.8736137957028,592.9502563476562,7000,0.0,0
2021-05-20,599.2983163828281,600.081885552311,587.9411947350295,590.6390991210938,8300,0.0,0
2021-05-21,593.0494586383329,594.1504390446905,587.6932428420015,589.865478515625,4300,0.0,0
2021-05-24,582.3866178917109,587.1377359827034,582.3369750976562,582.3369750976562,3100,0.0,0
2021-05-25,587.1477109011303,612.9863634667705,587.1477109011303,605.2297973632812,14600,0.0,0
2021-05-26,599.1991160712436,632.5067097992112,599.1991160712436,607.1937255859375,10500,0.0,0
2021-05-27,612.9863875844321,615.0197445614614,609.0684204101562,609.0684204101562,8300,0.0,0
2021-05-28,614.9700878591738,619.8303595437352,611.9646404673751,615.9619750976562,8700,0.0,0
2021-06-01,613.6806915156476,625.2857851640857,613.6806915156476,622.1613159179688,8300,0.0,0
2021-06-02,622.1216350628036,630.1558977163936,611.4588469334126,612.053955078125,11900,0.0,0
2021-06-03,608.1360554612762,614.8908060801384,608.1360554612762,611.0026245117188,5000,0.0,0
2021-06-04,617.6779564727253,622.8258539606272,615.2379524701333,616.160400390625,5600,0.0,0
2021-06-07,613.9683226064794,624.3434857695331,612.0044050854033,613.1847534179688,8700,0.0,0
2021-06-08,615.9620388235422,618.441757176294,610.5860263859761,616.6563720703125,6200,0.0,0
2021-06-09,618.9376459704652,623.589599609375,618.9376459704652,623.589599609375,3100,0.0,0
2021-06-10,625.6131219074725,627.3489248615741,619.9296264648438,619.9296264648438,3400,0.0,0
2021-06-11,627.6365422917378,627.6365422917378,614.6229858398436,614.6229858398438,2500,0.0,0
2021-06-14,620.392217005992,625.166748046875,620.392217005992,625.166748046875,4400,1.75,0
2021-06-15,627.2655564643399,627.6535026769977,623.7841186523438,623.7841186523438,3100,0.0,0
2021-06-16,627.7628482522956,627.7628482522956,616.69187214913,617.7064819335938,5900,0.0,0
2021-06-17,622.6800344522001,622.6800344522001,619.5169067382812,619.5169067382812,3800,0.0,0
2021-06-18,613.0314111161729,616.8112454908093,596.1414847918849,596.81787109375,15600,0.0,0
2021-06-21,601.2243910185853,605.7701612545897,596.0321044921875,596.0321044921875,17700,0.0,0
2021-06-22,595.6242474472796,599.235000571247,578.0181073912687,579.7886962890625,16100,0.0,0
2021-06-23,580.8928107650474,610.0573200049777,576.8842153610334,602.6866455078125,16200,0.0,0
2021-06-24,608.7542723168302,616.7317578621127,608.7542723168302,610.8033447265625,6300,0.0,0
2021-06-25,605.770179422997,611.6389131634021,602.9154052734374,602.9154052734375,18500,0.0,0
2021-06-28,603.7211301597065,605.7702026367189,599.4936697964782,605.7702026367188,4000,0.0,0
2021-06-29,611.2509683839055,611.2509683839055,606.0685776571829,606.5559692382812,2300,0.0,0
2021-06-30,603.8801723317247,624.6494384394206,603.8801723317247,617.6368408203125,6800,0.0,0
2021-07-01,620.5115966796875,620.5115966796875,620.5115966796875,620.5115966796875,2900,0.0,0
2021-07-02,620.690628886816,620.690628886816,597.285390614376,599.802001953125,6000,0.0,0
2021-07-06,603.7807989500599,603.7807989500599,588.0247790650758,591.7449951171875,7700,0.0,0
2021-07-07,596.8179182423712,597.8126147727752,592.2821044921875,592.2821044921875,4100,0.0,0
2021-07-08,582.862280437931,591.8444189971516,582.862280437931,591.0884399414062,3700,0.0,0
2021-07-09,593.8238756805292,605.2628858516129,593.2867614068817,603.4326782226562,6800,0.0,0
2021-07-12,610.8132934570311,610.8132934570311,610.8132934570311,610.8132934570312,1700,0.0,0
2021-07-13,611.0022870679728,611.0022870679728,605.7304077148439,605.7304077148438,6100,0.0,0
2021-07-14,608.7343976689954,609.2317459623192,601.8013916015624,601.8013916015625,2800,0.0,0
2021-07-15,603.2833899187383,606.4664306640625,601.7714319046324,606.4664306640625,3900,0.0,0
2021-07-16,612.3749603491777,614.6030707681232,606.8842163085938,606.8842163085938,3100,0.0,0
2021-07-19,606.3869030340285,606.764892578125,605.7701960329149,606.764892578125,5500,0.0,0
2021-07-20,611.0719376373345,627.7629138780118,611.0719376373345,612.0864868164062,7500,0.0,0
2021-07-21,611.7383623583974,615.160120829966,607.3119506835938,607.3119506835938,4800,0.0,0
2021-07-22,611.250977069115,611.250977069115,603.7807963819238,607.7595825195312,7900,0.0,0
2021-07-23,606.76486790092,612.3351440429688,604.2781266390309,612.3351440429688,7800,0.0,0
2021-07-26,611.7582663935538,611.7582663935538,605.2728257272,608.9929809570312,4200,0.0,0
2021-07-27,608.1673953727227,608.2569447759201,602.8855590820312,602.8855590820312,3200,0.0,0
2021-07-28,610.7038981566485,621.88427734375,610.7038981566485,621.88427734375,4500,0.0,0
2021-07-29,623.87361551501,631.5625995217698,620.1235905313581,624.3809204101562,7500,0.0,0
2021-07-30,628.6581567513612,628.6581567513612,625.6044311523438,625.6044311523438,4400,0.0,0
2021-08-02,624.2715064985632,631.5328396036067,624.2715064985632,630.8464965820312,8600,0.0,0
2021-08-03,630.1004683226637,631.6123657226562,626.9970200918152,631.6123657226562,4300,0.0,0
2021-08-04,633.6315832432299,636.1183243208009,627.6534479789169,630.9856567382812,5700,0.0,0
2021-08-05,626.6786890043217,626.6786890043217,624.8086547851564,624.8086547851562,1100,0.0,0
2021-08-06,633.5222124453284,643.4691772460938,630.5679323295444,643.4691772460938,4200,0.0,0
2021-08-09,646.5526914197237,661.9505730123316,642.5838623046875,642.5838623046875,7400,0.0,0
2021-08-10,641.3803100585936,641.3803100585936,641.3803100585936,641.3803100585938,800,0.0,0
2021-08-11,631.8510863703896,632.3882613397869,630.6375857727047,631.5328369140625,2200,0.0,0
2021-08-12,631.6322762969921,632.1097111884169,624.6395307738115,629.6428833007812,5000,0.0,0
2021-08-13,629.6428847869,629.6428847869,623.8736572265625,623.8736572265625,1500,0.0,0
2021-08-16,624.9677956132349,643.190642685465,624.9677956132349,638.2967529296875,6000,0.0,0
2021-08-17,638.2569183380816,663.9399888052346,638.2569183380816,662.06005859375,6400,0.0,0
2021-08-18,655.6044345002921,691.3140628971139,655.6044345002921,662.8856201171875,11700,0.0,0
2021-08-19,666.4864449454568,677.875732421875,665.4420257252303,677.875732421875,6500,0.0,0
2021-08-20,681.6456327467102,695.2928393066237,681.6456327467102,690.3690795898438,7400,0.0,0
2021-08-23,688.3200155999234,715.0873321908517,680.2430849439745,699.7689819335938,16800,0.0,0
2021-08-24,701.2609888926274,726.7053407795978,696.2377840222828,710.2132568359375,13600,0.0,0
2021-08-25,709.666252312253,727.62051255775,701.5296419725803,706.184814453125,12000,0.0,0
2021-08-26,697.2723068951487,706.2345322934382,695.2630004882812,695.2630004882812,6000,0.0,0
2021-08-27,695.262949168204,705.6674959011023,692.6071266434158,698.286865234375,4500,0.0,0
2021-08-30,699.8983154296875,699.8983154296875,699.8983154296875,699.8983154296875,1600,0.0,0
2021-08-31,708.8804210158768,708.8804210158768,690.3790893554688,690.3790893554688,6800,0.0,0
2021-09-01,685.6542827683152,701.0323134291035,685.6542827683152,695.8399658203125,7200,0.0,0
2021-09-02,701.2610432966779,705.9559817074626,700.962646484375,700.962646484375,3600,0.0,0
2021-09-03,701.2610505057196,714.6695402423327,701.2610505057196,711.1980590820312,8300,0.0,0
2021-09-07,711.0090600300738,729.112548828125,707.1695460353712,729.112548828125,7400,0.0,0
2021-09-08,722.537650898073,733.0316874944108,722.537650898073,723.1543579101562,6400,0.0,0
2021-09-09,730.4155747432152,748.608551629407,726.3970227929447,742.0435791015625,13000,0.0,0
2021-09-10,742.4415020312757,753.781005859375,742.0435991412552,753.781005859375,11800,0.0,0
2021-09-13,772.113279041011,779.682965882732,751.0058475155629,753.97998046875,8600,0.0,0
2021-09-14,757.9190899508873,757.9190899508873,738.5422973632812,738.5422973632812,12800,1.95,0
2021-09-15,735.4607891240936,740.0282663062637,724.8000554913001,737.0963134765625,7200,0.0,0
2021-09-16,732.2894876420336,732.9875832282405,728.9985351562501,728.99853515625,5300,0.0,0
2021-09-17,733.3465450041426,745.682670659077,724.919669214448,726.9840087890625,29600,0.0,0
2021-09-20,727.2034807399307,727.2034807399307,702.0724655385226,707.5474243164062,7200,0.0,0
2021-09-21,698.0833945392487,709.2627233842936,687.6619945471616,701.0253295898438,8600,0.0,0
2021-09-22,683.1244903645371,684.4807521166383,678.1381802158908,678.537109375,5800,0.0,0
2021-09-23,680.6313361568892,682.6258602188874,668.2652626252827,673.490966796875,7100,0.0,0
2021-09-24,672.5933927694957,681.4092157239025,672.5933927694957,678.2877807617188,3900,0.0,0
2021-09-27,679.1354446894899,708.8438587495342,679.1354446894899,693.0771484375,8400,0.0,0
2021-09-28,691.1025817603512,693.3962722390496,685.1289919830124,691.4515991210938,7200,0.0,0
2021-09-29,703.1295559813288,709.152996657596,698.4922632503789,701.7433471679688,5400,0.0,0
2021-09-30,702.0724742383512,710.1104038240287,695.5902709960938,695.5902709960938,5100,0.0,0
2021-10-01,699.0806639038276,707.6570927799673,698.0834019011118,701.5838012695312,4200,0.0,0
2021-10-04,689.1679014924049,689.1878662109375,689.1679014924049,689.1878662109375,2300,0.0,0
2021-10-05,693.0970887999603,693.1768868028739,688.1107788085936,688.1107788085938,3300,0.0,0
2021-10-06,687.013803525263,691.8903683559579,681.5088979086267,686.5949096679688,5600,0.0,0
2021-10-07,688.1107869923376,693.5957280480736,681.4889526367189,681.4889526367188,6600,0.0,0
2021-10-08,683.1244563963095,687.5423196641674,675.944157965689,682.8153076171875,3100,0.0,0
2021-10-11,680.3720333741707,683.1244862987284,678.6467895507814,678.6467895507812,1900,0.0,0
